NCT Number,Study Title,Study URL,Study Status,Conditions,Interventions,Sponsor,Collaborators,Study Type
NCT07281690,Enhancing Skin Rejuvenation Using Laser and Exosomes,https://clinicaltrials.gov/study/NCT07281690,COMPLETED,Laser Therapy|Exosomes,DEVICE: 1064-nm Nd:YAG Laser Treatment|BIOLOGICAL: Topical Umbilical Cord-Derived Exosomes (UC-MSC Exosomes),Laser Beamer Skincare,,INTERVENTIONAL
NCT06889038,Hyperbaric Oxygen Therapy Combined With Polarized Light Therapy Effect on Neuropathic Foot Ulcer,https://clinicaltrials.gov/study/NCT06889038,COMPLETED,Neuropathic Diabetic Ulcer - Foot,OTHER: Hyperbaric oxygen therapy combined with polarized light therapy|OTHER: traditional treatment,Al-Zaytoonah University of Jordan,,INTERVENTIONAL
NCT07213076,Australian Retrospective Analysis of EGFRm Advanced & Metastatic NSCLC Patients Treated With 1L or 2L Osimertinib.,https://clinicaltrials.gov/study/NCT07213076,COMPLETED,Non-small Cell Lung Cancer,,AstraZeneca,"Peter MacCallum Cancer Centre, Australia",OBSERVATIONAL
NCT07354282,Real World Evidence of Tivozanib as First-line Treatment for Metastatic Clear Cell Renal Cell Carcinoma,https://clinicaltrials.gov/study/NCT07354282,COMPLETED,Renal Cell Cancer Metastatic,,Spanish Oncology Genito-Urinary Group,Adknoma Health Research,OBSERVATIONAL
NCT06753175,Underwater Galvanic Stimulation by 4-Cell Bath on Lymphedema.,https://clinicaltrials.gov/study/NCT06753175,COMPLETED,Lymphedema,DEVICE: underwater galvanic stimulation by 4-cell bath|OTHER: Complete Decongestive Therapy (CDT):,Cairo University,,INTERVENTIONAL
NCT06965569,Multiple Ascending Dose Phase 1 Study of ALA-3000,https://clinicaltrials.gov/study/NCT06965569,COMPLETED,Treatment Resistant Depression,"DRUG: ALA-3000|DRUG: Placebo|DRUG: escitalopram, sertraline, duloxetine or venlafaxine XR",Alar Pharmaceuticals Inc.,,INTERVENTIONAL
NCT07049536,Physical Fitness of Allogeneic Stem Cell Transplant,https://clinicaltrials.gov/study/NCT07049536,COMPLETED,Hematopoietic Stem Cell Transplantation,OTHER: Assessment Group|OTHER: Control Group,Istinye University,,OBSERVATIONAL
NCT06939933,Effect of Aquatic Exercises on Muscle Strength and Quality of Life in Children With Sickle Cell Anemia,https://clinicaltrials.gov/study/NCT06939933,COMPLETED,Sickle Cell Anemia in Children,OTHER: aquatic exercise in addition to physical exercise|GENETIC: designed physical exercises only,Kafrelsheikh University,,INTERVENTIONAL
NCT07096466,Skin Cell Regeneration Efficacy of Cosmetic Product,https://clinicaltrials.gov/study/NCT07096466,COMPLETED,Healthy Skin,OTHER: DHA stain|OTHER: No DHA stain|OTHER: Cosmetic product application - forearm|OTHER: No cosmetic product application - forearm|OTHER: Cosmetic products application - face,Amazentis SA,SGS proderm GmbH,INTERVENTIONAL
NCT06824727,Collection of Peripheral Blood From Patients With Hematologic Malignancies With Thrombocytopenia,https://clinicaltrials.gov/study/NCT06824727,COMPLETED,Thrombocytopenia,OTHER: Baseline cell blood counts,Case Comprehensive Cancer Center,"National Heart, Lung, and Blood Institute (NHLBI)",OBSERVATIONAL
